datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Employment History,opr_practitioner_employment_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_organization_employment_report (NHNCK.ORGANIZATION_REPORTS). Grain: 1 lần công tác per NHN,sp_organization_employment_report.sp_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Practitioner Code,sp_code
Operational Practitioner Employment History,opr_practitioner_employment_hist,Organization Employment Report Code,organization_employment_rpt_code,false,Text,string,PK,PK (2/2) — BK bản ghi báo cáo tổ chức,sp_organization_employment_report.sp_organization_employment_report_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Practitioner Organization Employment Report Code,sp_organization_employment_report_code
Operational Practitioner Employment History,opr_practitioner_employment_hist,Securities Organization Reference Code,securities_organization_reference_code,true,Text,string,,Mã tổ chức — dùng join và filter nhanh,sp_organization_employment_report.securities_organization_reference_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Organization Reference Code,securities_organization_reference_code
Operational Practitioner Employment History,opr_practitioner_employment_hist,Securities Organization Name,securities_organization_reference_nm,true,Text,string,,Tên tổ chức — ETL-derived: join securities_organization_reference theo securities_organization_reference_code,INNER JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_id = sp_organization_employment_report.securities_organization_reference_id AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → securities_organization_reference.securities_organization_reference_nm,join_atomic,Securities Organization Reference,securities_organization_reference,Securities Organization Reference Name,securities_organization_reference_nm
Operational Practitioner Employment History,opr_practitioner_employment_hist,Organization Type Code,organization_tp_code,true,Classification Value,string,,Loại hình tổ chức (scheme: ORGANIZATION_TYPE) — ETL-derived: join securities_organization_reference,INNER JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_id = sp_organization_employment_report.securities_organization_reference_id AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → securities_organization_reference.organization_tp_code,join_atomic,Securities Organization Reference,securities_organization_reference,Organization Type Code,organization_tp_code
Operational Practitioner Employment History,opr_practitioner_employment_hist,Organization Type Name,organization_tp_nm,true,Text,string,,Tên loại hình tổ chức — ETL-derived: denormalize từ Classification (scheme: ORGANIZATION_TYPE) tại thời điểm populate,INNER JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_id = sp_organization_employment_report.securities_organization_reference_id AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → INNER JOIN cv ON cv.scm_code = 'ORGANIZATION_TYPE' AND cv.cl_code = securities_organization_reference.organization_tp_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Operational Practitioner Employment History,opr_practitioner_employment_hist,Practitioner Position At Report,practitioner_position_at_rpt,true,Text,string,,Vị trí công tác — snapshot chức vụ tại thời điểm báo cáo,sp_organization_employment_report.practitioner_position_at_rpt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Practitioner Position At Report,practitioner_position_at_rpt
Operational Practitioner Employment History,opr_practitioner_employment_hist,Practitioner Department At Report,practitioner_department_at_rpt,true,Text,string,,Phòng ban — snapshot tại thời điểm báo cáo,sp_organization_employment_report.practitioner_department_at_rpt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Practitioner Department At Report,practitioner_department_at_rpt
Operational Practitioner Employment History,opr_practitioner_employment_hist,Hire Date,hire_dt,true,Date,date,,Từ tháng — ngày tuyển dụng vào tổ chức,sp_organization_employment_report.hire_dt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Hire Date,hire_dt
Operational Practitioner Employment History,opr_practitioner_employment_hist,Termination Date,termination_dt,true,Date,date,,Đến tháng — ngày chấm dứt hợp đồng; NULL = đang làm việc,sp_organization_employment_report.termination_dt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Termination Date,termination_dt
Operational Practitioner Employment History,opr_practitioner_employment_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_organization_employment_report.src_stm_code WHERE sp_organization_employment_report.src_stm_code = 'NHNCK_ORGANIZATION_REPORTS',direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Source System Code,src_stm_code
Operational Practitioner Exam History,opr_practitioner_exam_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_qualification_examination_assessment_result (NHNCK.EXAM_DETAILS). Grain: 1 lần thi per NHN,sp_qualification_examination_assessment_result.sp_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Securities Practitioner Code,sp_code
Operational Practitioner Exam History,opr_practitioner_exam_hist,Examination Assessment Result Code,examination_assessment_result_code,false,Text,string,PK,PK (2/2) — BK bản ghi kết quả thi,sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_result_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Securities Practitioner Qualification Examination Assessment Result Code,sp_qualification_examination_assessment_result_code
Operational Practitioner Exam History,opr_practitioner_exam_hist,Assessment Name,assessment_nm,true,Text,string,,Tên đợt thi — ETL-derived: join sp_qualification_examination_assessment theo sp_qualification_examination_assessment_code,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.assessment_nm,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Assessment Name,assessment_nm
Operational Practitioner Exam History,opr_practitioner_exam_hist,Report Year,rpt_year,true,Small Counter,int,,Năm báo cáo đợt thi — ETL-derived: join sp_qualification_examination_assessment theo sp_qualification_examination_assessment_code,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.rpt_year,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Report Year,rpt_year
Operational Practitioner Exam History,opr_practitioner_exam_hist,Examination Session Number,examination_session_nbr,true,Small Counter,int,,"Kỳ thi trong năm (1, 2, ...) — ETL-derived: join sp_qualification_examination_assessment theo sp_qualification_examination_assessment_code",INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.examination_session_nbr,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Examination Session Number,examination_session_nbr
Operational Practitioner Exam History,opr_practitioner_exam_hist,Examination Period,examination_period,true,Text,string,,"Kỳ thi dạng chuỗi hiển thị (VD: ""2025_1"") — ETL-derived: CONCAT(rpt_year, ""_"", examination_session_nbr) từ sp_qualification_examination_assessment","INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → CONCAT(sp_qualification_examination_assessment.rpt_year, '_', sp_qualification_examination_assessment.examination_session_nbr)",join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Report Year / Examination Session Number,rpt_year / examination_session_nbr
Operational Practitioner Exam History,opr_practitioner_exam_hist,Examination Start Date,examination_start_dt,true,Date,date,,Ngày thi — ETL-derived: join sp_qualification_examination_assessment,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.examination_start_dt,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Examination Start Date,examination_start_dt
Operational Practitioner Exam History,opr_practitioner_exam_hist,Law Score,law_score,true,Text,string,,Điểm thi pháp luật,sp_qualification_examination_assessment_result.law_score,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Law Score,law_score
Operational Practitioner Exam History,opr_practitioner_exam_hist,Law Result Code,law_result_code,true,Classification Value,string,,"Kết quả thi pháp luật (scheme: EXAM_RESULT: -1=Không thi, 0=Không đạt, 1=Đạt)",sp_qualification_examination_assessment_result.law_result_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Law Result Code,law_result_code
Operational Practitioner Exam History,opr_practitioner_exam_hist,Law Result Name,law_result_nm,true,Text,string,,Tên kết quả thi pháp luật — ETL-derived: denormalize từ Classification (scheme: EXAM_RESULT) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'EXAM_RESULT' AND cv.cl_code = sp_qualification_examination_assessment_result.law_result_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Operational Practitioner Exam History,opr_practitioner_exam_hist,Specialization Result Code,specialization_result_code,true,Classification Value,string,,"Kết quả thi chuyên môn (scheme: EXAM_RESULT: -1=Không thi, 0=Không đạt, 1=Đạt)",sp_qualification_examination_assessment_result.specialization_result_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Specialization Result Code,specialization_result_code
Operational Practitioner Exam History,opr_practitioner_exam_hist,Specialization Result Name,specialization_result_nm,true,Text,string,,Tên kết quả thi chuyên môn — ETL-derived: denormalize từ Classification (scheme: EXAM_RESULT) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'EXAM_RESULT' AND cv.cl_code = sp_qualification_examination_assessment_result.specialization_result_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Operational Practitioner Exam History,opr_practitioner_exam_hist,Overall Result Code,overall_result_code,true,Classification Value,string,,"Kết quả tổng hợp (scheme: EXAM_RESULT: -1=Không thi, 0=Không đạt, 1=Đạt)",sp_qualification_examination_assessment_result.overall_result_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Overall Result Code,overall_result_code
Operational Practitioner Exam History,opr_practitioner_exam_hist,Overall Result Name,overall_result_nm,true,Text,string,,Tên kết quả tổng hợp — ETL-derived: denormalize từ Classification (scheme: EXAM_RESULT) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'EXAM_RESULT' AND cv.cl_code = sp_qualification_examination_assessment_result.overall_result_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
