datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Type Name,certificate_tp_nm,true,Text,string,,Tên loại hình hành nghề (= CERTIFICATES.CERTIFICATE_NAME),LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_tp_code = sp_license_certificate_document.sp_license_certificate_tp_code → sp_license_certificate_type.certificate_tp_nm,join_atomic,SP License Certificate Type,sp_license_certificate_type,Certificate Type Name,certificate_tp_nm
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Practice Status Code,practice_status_code,true,Classification Value,string,,"Trạng thái hành nghề (scheme: PRACTITIONER_PRACTICE_STATUS: 0=Chưa hành nghề, 1=Đang hành nghề, 2=Thu hồi có cấp lại, 3=Thu hồi không cấp lại) — slicer Trạng thái filter trên cột này",securities_practitioner.practice_status_code,direct,Securities Practitioner,securities_practitioner,Practice Status Code,practice_status_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Practice Status Name,practice_status_nm,true,Text,string,,Tên trạng thái hành nghề — ETL-derived: denormalize từ Classification (scheme: PRACTITIONER_PRACTICE_STATUS) tại thời điểm populate,LEFT JOIN cl_value ON cl_value.schema_code = 'PRACTITIONER_PRACTICE_STATUS' AND cl_value.cl_code = securities_practitioner.practice_status_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Issue Date,issue_dt,true,Date,date,,Ngày cấp CCHN — NULL khi NHN chưa có CCHN nào,LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' → sp_license_certificate_document.issue_dt,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,Issue Date,issue_dt
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Current Organization Name,current_organization_nm,true,Text,string,,"Tên tổ chức công tác hiện tại — ETL-derived: LEFT JOIN sp_organization_employment_report (termination_dt IS NULL, bản mới nhất) → LEFT JOIN securities_organization_reference → securities_organization_reference_nm; NULL nếu không có báo cáo hiện tại",LEFT JOIN sp_organization_employment_report ON sp_organization_employment_report.sp_id = securities_practitioner.sp_id AND sp_organization_employment_report.termination_dt IS NULL AND sp_organization_employment_report.src_stm_code = 'NHNCK_ORGANIZATION_REPORTS' → LEFT JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_id = sp_organization_employment_report.securities_organization_reference_id AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → securities_organization_reference.securities_organization_reference_nm,join_atomic,Securities Organization Reference,securities_organization_reference,Securities Organization Reference Name,securities_organization_reference_nm
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Identification Type Code,identification_tp_code,true,Classification Value,string,,"Loại giấy tờ định danh (scheme: IP_ALT_ID_TYPE: NATIONAL_ID=CMND, CITIZEN_ID=CCCD, PASSPORT=Hộ chiếu) — ETL-derived: LEFT JOIN ip_alternative_identification theo sp_id; NULL nếu chưa có giấy tờ",LEFT JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = securities_practitioner.sp_id AND ip_alternative_identification.src_stm_code = 'NHNCK_PROFESSIONALS' → ip_alternative_identification.identification_tp_code,join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Type Code,identification_tp_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,securities_practitioner.src_stm_code WHERE securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS',direct,Securities Practitioner,securities_practitioner,Source System Code,src_stm_code
Operational Practitioner Employment History,opr_practitioner_employment_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_organization_employment_report (NHNCK.ORGANIZATION_REPORTS). Grain: 1 lần công tác per NHN,sp_organization_employment_report.sp_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Practitioner Code,sp_code
Operational Practitioner Employment History,opr_practitioner_employment_hist,Organization Employment Report Code,organization_employment_rpt_code,false,Text,string,PK,PK (2/2) — BK bản ghi báo cáo tổ chức,sp_organization_employment_report.sp_organization_employment_report_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Practitioner Organization Employment Report Code,sp_organization_employment_report_code
Operational Practitioner Employment History,opr_practitioner_employment_hist,Securities Organization Reference Code,securities_organization_reference_code,true,Text,string,,Mã tổ chức — dùng join và filter nhanh,sp_organization_employment_report.securities_organization_reference_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Organization Reference Code,securities_organization_reference_code
Operational Practitioner Employment History,opr_practitioner_employment_hist,Securities Organization Name,securities_organization_reference_nm,true,Text,string,,Tên tổ chức — ETL-derived: join securities_organization_reference theo securities_organization_reference_code,LEFT JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_id = sp_organization_employment_report.securities_organization_reference_id AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → securities_organization_reference.securities_organization_reference_nm,join_atomic,Securities Organization Reference,securities_organization_reference,Securities Organization Reference Name,securities_organization_reference_nm
Operational Practitioner Employment History,opr_practitioner_employment_hist,Organization Type Code,organization_tp_code,true,Classification Value,string,,Loại hình tổ chức (scheme: ORGANIZATION_TYPE) — ETL-derived: join securities_organization_reference,LEFT JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_id = sp_organization_employment_report.securities_organization_reference_id AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → securities_organization_reference.organization_tp_code,join_atomic,Securities Organization Reference,securities_organization_reference,Organization Type Code,organization_tp_code
Operational Practitioner Employment History,opr_practitioner_employment_hist,Organization Type Name,organization_tp_nm,true,Text,string,,Tên loại hình tổ chức — ETL-derived: denormalize từ Classification (scheme: ORGANIZATION_TYPE) tại thời điểm populate,LEFT JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_id = sp_organization_employment_report.securities_organization_reference_id AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → LEFT JOIN cl_value ON cl_value.schema_code = 'ORGANIZATION_TYPE' AND cl_value.cl_code = securities_organization_reference.organization_tp_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner Employment History,opr_practitioner_employment_hist,Practitioner Position At Report,practitioner_position_at_rpt,true,Text,string,,Vị trí công tác — snapshot chức vụ tại thời điểm báo cáo,sp_organization_employment_report.practitioner_position_at_rpt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Practitioner Position At Report,practitioner_position_at_rpt
Operational Practitioner Employment History,opr_practitioner_employment_hist,Practitioner Department At Report,practitioner_department_at_rpt,true,Text,string,,Phòng ban — snapshot tại thời điểm báo cáo,sp_organization_employment_report.practitioner_department_at_rpt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Practitioner Department At Report,practitioner_department_at_rpt
Operational Practitioner Employment History,opr_practitioner_employment_hist,Hire Date,hire_dt,true,Date,date,,Từ tháng — ngày tuyển dụng vào tổ chức,sp_organization_employment_report.hire_dt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Hire Date,hire_dt
Operational Practitioner Employment History,opr_practitioner_employment_hist,Termination Date,termination_dt,true,Date,date,,Đến tháng — ngày chấm dứt hợp đồng; NULL = đang làm việc,sp_organization_employment_report.termination_dt,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Termination Date,termination_dt
Operational Practitioner Employment History,opr_practitioner_employment_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_organization_employment_report.src_stm_code WHERE sp_organization_employment_report.src_stm_code = 'NHNCK_ORGANIZATION_REPORTS',direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Source System Code,src_stm_code
Operational Practitioner Exam History,opr_practitioner_exam_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_qualification_examination_assessment_result (NHNCK.EXAM_DETAILS). Grain: 1 lần thi per NHN,sp_qualification_examination_assessment_result.sp_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Securities Practitioner Code,sp_code
Operational Practitioner Exam History,opr_practitioner_exam_hist,Examination Assessment Result Code,examination_assessment_result_code,false,Text,string,PK,PK (2/2) — BK bản ghi kết quả thi,sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_result_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Securities Practitioner Qualification Examination Assessment Result Code,sp_qualification_examination_assessment_result_code
Operational Practitioner Exam History,opr_practitioner_exam_hist,Assessment Name,assessment_nm,true,Text,string,,Tên đợt thi — ETL-derived: join sp_qualification_examination_assessment theo sp_qualification_examination_assessment_code,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.assessment_nm,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Assessment Name,assessment_nm
Operational Practitioner Exam History,opr_practitioner_exam_hist,Report Year,rpt_year,true,Small Counter,int,,Năm báo cáo đợt thi — ETL-derived: join sp_qualification_examination_assessment theo sp_qualification_examination_assessment_code,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.rpt_year,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Report Year,rpt_year
Operational Practitioner Exam History,opr_practitioner_exam_hist,Examination Session Number,examination_session_nbr,true,Small Counter,int,,"Kỳ thi trong năm (1, 2, ...) — ETL-derived: join sp_qualification_examination_assessment theo sp_qualification_examination_assessment_code",INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.examination_session_nbr,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Examination Session Number,examination_session_nbr
Operational Practitioner Exam History,opr_practitioner_exam_hist,Examination Period,examination_period,true,Text,string,,"Kỳ thi dạng chuỗi hiển thị (VD: ""2025_1"") — ETL-derived: CONCAT(rpt_year, ""_"", examination_session_nbr) từ sp_qualification_examination_assessment","INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → CONCAT(sp_qualification_examination_assessment.rpt_year, '_', sp_qualification_examination_assessment.examination_session_nbr)",join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Report Year / Examination Session Number,rpt_year / examination_session_nbr
Operational Practitioner Exam History,opr_practitioner_exam_hist,Examination Start Date,examination_start_dt,true,Date,date,,(Sửa 2026-08-07) Ngày bắt đầu thi — ETL-derived: join sp_qualification_examination_assessment,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.examination_start_dt,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Examination Start Date,examination_start_dt
