;;;;;;;;;;;;;;;;;;;;;Review design;;
28;;Dữ liệu tài chính doanh nghiệp bảo hiểm chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;Lưu chuyển tiền thuần trong kỳ (50 = 20+30+40);50;Data Explorer;Chỉ tiêu phái sinh;TB;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS BH_GT_50_TIEN_THUAN_KY;"rc.enterprise_type_cd = 'bh'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '50'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS BH_GT_50_TIEN_THUAN_KY
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'bh'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '50'";;;;;Done
28;;Dữ liệu tài chính doanh nghiệp bảo hiểm chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;Tiền và tương đương tiền đầu kỳ;60;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS BH_GT_60_TIEN_DAUKY;"rc.enterprise_type_cd = 'bh'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '60'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS BH_GT_60_TIEN_DAUKY
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'bh'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '60'";;;;;Vướng vì lí do khác
28;;Dữ liệu tài chính doanh nghiệp bảo hiểm chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ;61;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS BH_GT_61_ANHHG_TGIA;"rc.enterprise_type_cd = 'bh'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '61'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS BH_GT_61_ANHHG_TGIA
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'bh'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '61'";;;;;Done
28;;Dữ liệu tài chính doanh nghiệp bảo hiểm chi tiết - Báo cáo lưu chuyển tiền tệ - gián tiếp;Tiền và tương đương tiền cuối kỳ (70 = 50+60+61);70;Data Explorer;Chỉ tiêu phái sinh;TB;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS BH_GT_70_TIEN_CUOIKY;"rc.enterprise_type_cd = 'bh'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '70'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS BH_GT_70_TIEN_CUOIKY
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'bh'
AND rc.report_cd LIKE 'BCLCTT_GT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '70'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;A. TÀI SẢN;null;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;;;;;Dòng tiêu đề, không có dữ liệu số;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;I. Tiền mặt, vàng bạc, đá quý;110;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_110_TIENMAT_VANG;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '110'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_110_TIENMAT_VANG
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '110'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;II. Tiền gửi tại NHNN;120;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_120_TGUI_NHNN;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '120'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_120_TGUI_NHNN
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '120'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;III. Tiền, vàng gửi tại các TCTD khác và cho vay các TCTD khác;130;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_130_TIEN_TCTD_KHAC;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '130'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_130_TIEN_TCTD_KHAC
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '130'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;1. Tiền, vàng gửi tại các TCTD khác;131;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_131_TGUI_TCTD;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '131'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_131_TGUI_TCTD
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '131'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;2. Cho vay các TCTD khác;132;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_132_CHOVAY_TCTD;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '132'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_132_CHOVAY_TCTD
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '132'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;3. Dự phòng rủi ro cho vay các TCTD khác (*);139;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_139_DP_CHOVAY_TCTD;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '139'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_139_DP_CHOVAY_TCTD
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '139'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;IV. Chứng khoán kinh doanh;140;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_140_CKKD;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '140'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_140_CKKD
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '140'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;1. Chứng khoán kinh doanh (1);141;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_141_CKKD;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '141'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_141_CKKD
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '141'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;2. Dự phòng giảm giá chứng khoán kinh doanh (*);149;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_149_DP_CKKD;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '149'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_149_DP_CKKD
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '149'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;V. Các công cụ tài chính phái sinh và các tài sản tài chính khác;150;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_150_CCPSINHHG_TS;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '150'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_150_CCPSINHHG_TS
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '150'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;VI. Cho vay khách hàng;160;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_160_CHOVAY_KH;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '160'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_160_CHOVAY_KH
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '160'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;1. Cho vay khách hàng;161;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_161_CHOVAY_KH;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '161'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_161_CHOVAY_KH
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '161'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;2. Dự phòng rủi ro cho vay khách hàng (*);169;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_169_DP_CHOVAY_KH;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '169'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_169_DP_CHOVAY_KH
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '169'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;VII. Hoạt động mua nợ;180;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_180_MUANO;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '180'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_180_MUANO
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '180'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;1. Mua nợ;181;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_181_MUANO;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '181'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_181_MUANO
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '181'";;;;;Done
